2023-12-19 09:39:39,404 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/sendEmailDated] finished in [35333501] milliseconds
2023-12-19 09:39:39,413 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Send Email] Id [22643] -- Next runtime: Tue Dec 19 09:54:39 IST 2023
2023-12-19 09:39:39,421 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/sendEmailDated] finished in [7] milliseconds
2023-12-19 09:39:39,428 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Send Email] Id [22644] -- Next runtime: Tue Dec 19 09:54:39 IST 2023
2023-12-19 09:39:39,433 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/sendEmailDated] finished in [4] milliseconds
2023-12-19 09:39:39,449 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Send Email] Id [22645] -- Next runtime: Tue Dec 19 09:54:39 IST 2023
2023-12-19 09:39:39,457 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/sendEmailDated] finished in [7] milliseconds
2023-12-19 09:39:39,367 |OFBiz-JobQueue-1     |TransactionUtil               |W| In getSetRollbackOnlyCause no stack placeholder was in place, here is the current location: 
java.lang.Exception: Current Stack Trace
	at org.apache.ofbiz.entity.transaction.TransactionUtil.getSetRollbackOnlyCause(TransactionUtil.java:849) [main/:?]
2023-12-19 11:46:11,330 |OFBiz-batch-3        |DatabaseUtil                  |I| - stores UpperCase          [false]
2023-12-19 11:46:11,338 |OFBiz-batch-3        |DatabaseUtil                  |I| - max table name length     [63]
2023-12-19 11:46:11,339 |OFBiz-batch-3        |DatabaseUtil                  |I| - max column name length    [63]
2023-12-19 11:46:11,339 |OFBiz-batch-3        |DatabaseUtil                  |I| - concurrent connections    [8192]
2023-12-19 11:46:11,340 |OFBiz-batch-3        |DatabaseUtil                  |I| - concurrent statements     [0]
2023-12-19 11:46:11,340 |OFBiz-batch-3        |DatabaseUtil                  |I| - ANSI SQL92 Entry          [true]
2023-12-19 11:46:11,340 |OFBiz-batch-1        |DatabaseUtil                  |I| - max table name length     [63]
2023-12-19 11:46:11,340 |OFBiz-batch-1        |DatabaseUtil                  |I| - max column name length    [63]
2023-12-19 11:46:11,340 |OFBiz-batch-1        |DatabaseUtil                  |I| - concurrent connections    [8192]
2023-12-19 11:46:11,341 |OFBiz-batch-1        |DatabaseUtil                  |I| - concurrent statements     [0]
2023-12-19 11:46:11,341 |OFBiz-batch-1        |DatabaseUtil                  |I| - ANSI SQL92 Entry          [true]
2023-12-19 11:46:11,341 |OFBiz-batch-1        |DatabaseUtil                  |I| - ANSI SQL92 Intermediate   [false]
2023-12-19 11:46:11,341 |OFBiz-batch-3        |DatabaseUtil                  |I| - ANSI SQL92 Intermediate   [false]
2023-12-19 11:46:11,341 |OFBiz-batch-1        |DatabaseUtil                  |I| - ANSI SQL92 Full           [false]
2023-12-19 11:46:11,341 |OFBiz-batch-3        |DatabaseUtil                  |I| - ANSI SQL92 Full           [false]
2023-12-19 11:46:11,341 |OFBiz-batch-1        |DatabaseUtil                  |I| - ODBC SQL Grammar Core     [false]
2023-12-19 11:46:11,341 |OFBiz-batch-1        |DatabaseUtil                  |I| - ODBC SQL Grammar Extended [false]
2023-12-19 11:46:11,341 |OFBiz-batch-3        |DatabaseUtil                  |I| - ODBC SQL Grammar Core     [false]
2023-12-19 11:46:11,341 |OFBiz-batch-1        |DatabaseUtil                  |I| - ODBC SQL Grammar Minimum  [true]
2023-12-19 11:46:11,341 |OFBiz-batch-1        |DatabaseUtil                  |I| - outer joins               [true]*
2023-12-19 11:46:11,344 |OFBiz-batch-3        |DatabaseUtil                  |I| - ODBC SQL Grammar Extended [false]
2023-12-19 11:46:11,345 |OFBiz-batch-3        |DatabaseUtil                  |I| - ODBC SQL Grammar Minimum  [true]
2023-12-19 11:46:11,345 |OFBiz-batch-1        |DatabaseUtil                  |I| - limited outer joins       [true]
2023-12-19 11:46:11,345 |OFBiz-batch-1        |DatabaseUtil                  |I| - full outer joins          [true]
2023-12-19 11:46:11,345 |OFBiz-batch-1        |DatabaseUtil                  |I| - group by                  [true]*
2023-12-19 11:46:11,345 |OFBiz-batch-1        |DatabaseUtil                  |I| - group by not in select    [true]
2023-12-19 11:46:11,345 |OFBiz-batch-1        |DatabaseUtil                  |I| - column aliasing           [true]
2023-12-19 11:46:11,346 |OFBiz-batch-1        |DatabaseUtil                  |I| - order by not in select    [true]
2023-12-19 11:46:11,346 |OFBiz-batch-3        |DatabaseUtil                  |I| - outer joins               [true]*
2023-12-19 11:46:11,346 |OFBiz-batch-3        |DatabaseUtil                  |I| - limited outer joins       [true]
2023-12-19 11:46:11,347 |OFBiz-batch-3        |DatabaseUtil                  |I| - full outer joins          [true]
2023-12-19 11:46:11,347 |OFBiz-batch-3        |DatabaseUtil                  |I| - group by                  [true]*
2023-12-19 11:46:11,347 |OFBiz-batch-3        |DatabaseUtil                  |I| - group by not in select    [true]
2023-12-19 11:46:11,347 |OFBiz-batch-3        |DatabaseUtil                  |I| - column aliasing           [true]
2023-12-19 11:46:11,347 |OFBiz-batch-3        |DatabaseUtil                  |I| - order by not in select    [true]
2023-12-19 11:46:11,347 |OFBiz-batch-3        |DatabaseUtil                  |I| - alter table add column    [true]*
2023-12-19 11:46:11,347 |OFBiz-batch-3        |DatabaseUtil                  |I| - non-nullable column       [true]*
2023-12-19 11:46:11,347 |OFBiz-batch-1        |DatabaseUtil                  |I| - alter table add column    [true]*
2023-12-19 11:46:11,348 |OFBiz-batch-1        |DatabaseUtil                  |I| - non-nullable column       [true]*
2023-12-19 11:46:11,350 |OFBiz-batch-3        |DatabaseUtil                  |I| - default fetchsize        [0]
2023-12-19 11:46:11,350 |OFBiz-batch-3        |DatabaseUtil                  |I| - named parameters         [ SKIPPED ]
2023-12-19 11:46:11,350 |OFBiz-batch-3        |DatabaseUtil                  |I| Getting Table Info From Database
2023-12-19 11:46:11,378 |OFBiz-batch-3        |DatabaseUtil                  |I| Getting Column Info From Database
2023-12-19 11:46:11,389 |OFBiz-batch-1        |DatabaseUtil                  |I| - default fetchsize        [0]
2023-12-19 11:46:11,411 |OFBiz-batch-1        |DatabaseUtil                  |I| - named parameters         [ SKIPPED ]
2023-12-19 11:46:11,412 |OFBiz-batch-1        |DatabaseUtil                  |I| Getting Table Info From Database
2023-12-19 11:46:11,427 |OFBiz-batch-1        |DatabaseUtil                  |I| Getting Column Info From Database
2023-12-19 11:46:11,428 |OFBiz-batch-2        |DatabaseUtil                  |I| Database Driver JDBC Version is 4.2
2023-12-19 11:46:11,428 |OFBiz-batch-2        |DatabaseUtil                  |I| Database Setting/Support Information (those with a * should be true):
2023-12-19 11:46:11,429 |OFBiz-batch-2        |DatabaseUtil                  |I| - supports transactions     [true]*
2023-12-19 11:46:11,430 |OFBiz-batch-2        |DatabaseUtil                  |I| - isolation None            [false]
2023-12-19 11:46:11,430 |OFBiz-batch-2        |DatabaseUtil                  |I| - isolation ReadCommitted   [true]
2023-12-19 11:46:11,450 |OFBiz-batch-2        |DatabaseUtil                  |I| - isolation ReadUncommitted [true]
2023-12-19 11:46:11,450 |OFBiz-batch-2        |DatabaseUtil                  |I| - isolation RepeatableRead  [true]
2023-12-19 11:46:11,451 |OFBiz-batch-2        |DatabaseUtil                  |I| - isolation Serializable    [true]
2023-12-19 11:46:11,451 |OFBiz-batch-2        |DatabaseUtil                  |I| - forward only type         [true]
2023-12-19 11:46:11,452 |OFBiz-batch-2        |DatabaseUtil                  |I| - scroll sensitive type     [false]
2023-12-19 11:46:11,452 |OFBiz-batch-2        |DatabaseUtil                  |I| - scroll insensitive type   [true]
2023-12-19 11:46:11,453 |OFBiz-batch-2        |DatabaseUtil                  |I| - is case sensitive         [false]
2023-12-19 11:46:11,454 |OFBiz-batch-2        |DatabaseUtil                  |I| - stores LowerCase          [true]
2023-12-19 11:46:11,455 |OFBiz-batch-2        |DatabaseUtil                  |I| - stores MixedCase          [false]
2023-12-19 11:46:11,455 |OFBiz-batch-2        |DatabaseUtil                  |I| - stores UpperCase          [false]
2023-12-19 11:46:11,464 |OFBiz-batch-2        |DatabaseUtil                  |I| - max table name length     [63]
2023-12-19 11:46:11,464 |OFBiz-batch-2        |DatabaseUtil                  |I| - max column name length    [63]
2023-12-19 11:46:11,464 |OFBiz-batch-2        |DatabaseUtil                  |I| - concurrent connections    [8192]
2023-12-19 11:46:11,465 |OFBiz-batch-2        |DatabaseUtil                  |I| - concurrent statements     [0]
2023-12-19 11:46:11,465 |OFBiz-batch-2        |DatabaseUtil                  |I| - ANSI SQL92 Entry          [true]
2023-12-19 11:46:11,465 |OFBiz-batch-2        |DatabaseUtil                  |I| - ANSI SQL92 Intermediate   [false]
2023-12-19 11:46:11,466 |OFBiz-batch-2        |DatabaseUtil                  |I| - ANSI SQL92 Full           [false]
2023-12-19 11:46:11,466 |OFBiz-batch-2        |DatabaseUtil                  |I| - ODBC SQL Grammar Core     [false]
2023-12-19 11:46:11,466 |OFBiz-batch-2        |DatabaseUtil                  |I| - ODBC SQL Grammar Extended [false]
2023-12-19 11:46:11,466 |OFBiz-batch-2        |DatabaseUtil                  |I| - ODBC SQL Grammar Minimum  [true]
2023-12-19 11:46:11,466 |OFBiz-batch-2        |DatabaseUtil                  |I| - outer joins               [true]*
2023-12-19 11:46:11,466 |OFBiz-batch-2        |DatabaseUtil                  |I| - limited outer joins       [true]
2023-12-19 11:46:11,466 |OFBiz-batch-2        |DatabaseUtil                  |I| - full outer joins          [true]
2023-12-19 11:46:11,466 |OFBiz-batch-2        |DatabaseUtil                  |I| - group by                  [true]*
2023-12-19 11:46:11,467 |OFBiz-batch-2        |DatabaseUtil                  |I| - group by not in select    [true]
2023-12-19 11:46:11,467 |OFBiz-batch-2        |DatabaseUtil                  |I| - column aliasing           [true]
2023-12-19 11:46:11,467 |OFBiz-batch-2        |DatabaseUtil                  |I| - order by not in select    [true]
2023-12-19 11:46:11,467 |OFBiz-batch-2        |DatabaseUtil                  |I| - alter table add column    [true]*
2023-12-19 11:46:11,467 |OFBiz-batch-2        |DatabaseUtil                  |I| - non-nullable column       [true]*
2023-12-19 11:46:11,467 |OFBiz-batch-2        |DatabaseUtil                  |I| - default fetchsize        [0]
2023-12-19 11:46:11,467 |OFBiz-batch-2        |DatabaseUtil                  |I| - named parameters         [ SKIPPED ]
2023-12-19 11:46:11,467 |OFBiz-batch-2        |DatabaseUtil                  |I| Getting Table Info From Database
2023-12-19 11:46:11,487 |OFBiz-batch-1        |DatabaseUtil                  |I| Reviewed 9 primary key fields from database.
2023-12-19 11:46:11,492 |OFBiz-batch-3        |DatabaseUtil                  |I| Reviewed 8 primary key fields from database.
2023-12-19 11:46:11,526 |OFBiz-batch-2        |DatabaseUtil                  |I| Getting Column Info From Database
2023-12-19 11:46:11,956 |OFBiz-batch-2        |DatabaseUtil                  |I| Reviewed 1717 primary key fields from database.
2023-12-19 11:46:11,983 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [DIFFICULTY_LEVEL] of table [public.QUESTION_MASTER] of entity [QuestionMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-19 11:46:11,987 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [PERFORMANCE_ID] of table [public.USER_ATTEMPT_ANSWER_MASTER] of entity [UserAttemptAnswerMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-19 11:46:11,987 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [IS_FLAGGED] of table [public.USER_ATTEMPT_ANSWER_MASTER] of entity [UserAttemptAnswerMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-19 11:46:11,987 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [NO_OF_QUESTIONS] of table [public.USER_ATTEMPT_MASTER] of entity [UserAttemptMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-19 11:46:11,988 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [TOTAL_WRONG] of table [public.USER_ATTEMPT_MASTER] of entity [UserAttemptMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-19 11:46:11,988 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [TOTAL_CORRECT] of table [public.USER_ATTEMPT_MASTER] of entity [UserAttemptMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-19 11:46:11,988 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [PERFORMANCE_ID] of table [public.USER_ATTEMPT_MASTER] of entity [UserAttemptMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-19 11:46:11,988 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [CORRECT_QUESTIONS_IN_THIS_TOPIC] of table [public.USER_ATTEMPT_TOPIC_MASTER] of entity [UserAttemptTopicMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-19 11:46:11,988 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [PERFORMANCE_ID] of table [public.USER_ATTEMPT_TOPIC_MASTER] of entity [UserAttemptTopicMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-19 11:46:11,988 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [TOTAL_QUESTIONS_IN_THIS_TOPIC] of table [public.USER_ATTEMPT_TOPIC_MASTER] of entity [UserAttemptTopicMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-19 11:46:11,988 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [MAX_SPLIT_ATTEMPTS] of table [public.USER_EXAM_MAPPING_MASTER] of entity [UserExamMappingMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-19 11:46:11,991 |OFBiz-batch-2        |DatabaseUtil                  |W| Table named [public.DEPT] exists in the database but has no corresponding entity
2023-12-19 11:46:11,991 |OFBiz-batch-2        |DatabaseUtil                  |W| Table named [public.EMP] exists in the database but has no corresponding entity
2023-12-19 11:46:11,991 |OFBiz-batch-2        |DatabaseUtil                  |W| Table named [public.EXAM_TOPIC_MAPPING] exists in the database but has no corresponding entity
2023-12-19 11:46:11,991 |OFBiz-batch-2        |DatabaseUtil                  |W| Table named [public.STAFFS] exists in the database but has no corresponding entity
2023-12-19 11:46:11,992 |OFBiz-batch-2        |DatabaseUtil                  |W| Table named [public.STUDENT] exists in the database but has no corresponding entity
2023-12-19 11:46:11,993 |OFBiz-batch-2        |DatabaseUtil                  |W| Table named [public.TEACHER] exists in the database but has no corresponding entity
2023-12-19 11:46:11,993 |OFBiz-batch-2        |DatabaseUtil                  |W| Table named [public.USER_EXAM_MAPPING] exists in the database but has no corresponding entity
2023-12-19 11:46:12,103 |main                 |ContainerLoader               |I| Started container delegator-container
2023-12-19 11:46:12,103 |main                 |ContainerLoader               |I| Starting container service-container
2023-12-19 11:46:12,103 |main                 |ContainerLoader               |I| Started container service-container
2023-12-19 11:46:12,103 |main                 |ContainerLoader               |I| Starting container catalina-container
2023-12-19 11:46:12,313 |kJoinPool-1-worker-1 |EntityEcaUtil                 |I| Loaded [11] Entity ECA definitions from C:\Users\Dell\ofbiz-framework\ofbiz-framework\applications\content/entitydef/eecas.xml in loader main
2023-12-19 11:46:12,313 |kJoinPool-1-worker-2 |EntityEcaUtil                 |I| Loaded [4] Entity ECA definitions from C:\Users\Dell\ofbiz-framework\ofbiz-framework\applications\workeffort/entitydef/eecas.xml in loader main
2023-12-19 11:46:12,382 |kJoinPool-1-worker-3 |EntityEcaUtil                 |I| Loaded [14] Entity ECA definitions from C:\Users\Dell\ofbiz-framework\ofbiz-framework\applications\product/entitydef/eecas.xml in loader main
2023-12-19 11:46:12,383 |kJoinPool-1-worker-2 |EntityEcaUtil                 |I| Loaded [2] Entity ECA definitions from C:\Users\Dell\ofbiz-framework\ofbiz-framework\applications\accounting/entitydef/eecas.xml in loader main
2023-12-19 11:46:12,405 |kJoinPool-1-worker-4 |EntityEcaUtil                 |I| Loaded [15] Entity ECA definitions from C:\Users\Dell\ofbiz-framework\ofbiz-framework\plugins\lucene/entitydef/eecas_product.xml in loader main
2023-12-19 11:46:12,415 |kJoinPool-1-worker-1 |EntityEcaUtil                 |I| Loaded [3] Entity ECA definitions from C:\Users\Dell\ofbiz-framework\ofbiz-framework\applications\order/entitydef/eecas.xml in loader main
2023-12-19 11:46:12,479 |kJoinPool-1-worker-2 |EntityEcaUtil                 |I| Loaded [0] Entity ECA definitions from C:\Users\Dell\ofbiz-framework\ofbiz-framework\plugins\solr/entitydef/eecas.xml in loader main
2023-12-19 11:46:12,550 |kJoinPool-1-worker-3 |EntityEcaUtil                 |I| Loaded [1] Entity ECA definitions from C:\Users\Dell\ofbiz-framework\ofbiz-framework\plugins\projectmgr/entitydef/eecas.xml in loader main
2023-12-19 11:46:12,931 |OFBiz-batch-1        |ServiceGroupReader            |I| Loaded [1] Group definitions from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/groups_test.xml
2023-12-19 11:46:12,950 |OFBiz-batch-1        |ServiceGroupReader            |I| Loaded [4] Group definitions from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/entityext/servicedef/groups.xml
2023-12-19 11:46:12,967 |OFBiz-batch-1        |ServiceGroupReader            |I| Loaded [2] Group definitions from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/servicedef/service_groups.xml
2023-12-19 11:46:12,986 |OFBiz-batch-1        |ServiceGroupReader            |I| Loaded [1] Group definitions from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/product/servicedef/groups.xml
2023-12-19 11:46:13,005 |OFBiz-batch-1        |ServiceGroupReader            |I| Loaded [4] Group definitions from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/accounting/servicedef/groups.xml
2023-12-19 11:46:13,097 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [3] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/service/servicedef/secas_test_se.xml
2023-12-19 11:46:13,120 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [0] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/secas_cdyne.xml
2023-12-19 11:46:13,136 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [25] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/content/servicedef/secas.xml
2023-12-19 11:46:13,137 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [3] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/secas_test.xml
2023-12-19 11:46:13,156 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [26] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/product/servicedef/secas.xml
2023-12-19 11:46:13,163 |kJoinPool-1-worker-4 |ServiceEcaUtil                |I| Loaded [25] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/party/servicedef/secas.xml
2023-12-19 11:46:13,174 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [4] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/manufacturing/servicedef/secas.xml
2023-12-19 11:46:13,183 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [14] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/servicedef/secas.xml
2023-12-19 11:46:13,190 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [8] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/accounting/servicedef/secas_payment.xml
2023-12-19 11:46:13,207 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [6] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/accounting/servicedef/secas_invoice.xml
2023-12-19 11:46:13,215 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [29] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/product/servicedef/secas_shipment.xml
2023-12-19 11:46:13,217 |kJoinPool-1-worker-4 |ServiceEcaUtil                |I| Loaded [27] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/accounting/servicedef/secas.xml
2023-12-19 11:46:13,247 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [25] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/accounting/servicedef/secas_ledger.xml
2023-12-19 11:46:13,255 |kJoinPool-1-worker-4 |ServiceEcaUtil                |I| Loaded [0] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/commonext/servicedef/secas.xml
2023-12-19 11:46:13,284 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [10] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/marketing/servicedef/secas.xml
2023-12-19 11:46:13,431 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [1] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/ebay/servicedef/secas.xml
2023-12-19 11:46:13,431 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [5] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/assetmaint/servicedef/secas.xml
2023-12-19 11:46:13,431 |kJoinPool-1-worker-4 |ServiceEcaUtil                |I| Loaded [5] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/bi/servicedef/secas.xml
2023-12-19 11:46:13,438 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [108] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/order/servicedef/secas.xml
2023-12-19 11:46:13,456 |kJoinPool-1-worker-4 |ServiceEcaUtil                |I| Loaded [0] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/solr/servicedef/secas.xml
2023-12-19 11:46:13,486 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [3] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/example/servicedef/secas.xml
2023-12-19 11:46:13,507 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [9] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/scrum/servicedef/secas.xml
2023-12-19 11:46:13,890 |OFBiz-JobPoller      |JobPoller                     |I| JobPoller thread started.
2023-12-19 11:46:13,904 |enerFactory@7cebec8e |JmsListenerFactory            |I| Starting JMS Listener Factory Thread
2023-12-19 11:46:13,904 |enerFactory@7cebec8e |JmsListenerFactory            |I| JMS Listener Factory Thread Finished; All listeners connected.
2023-12-19 11:46:14,098 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [3] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/services_enum.xml
2023-12-19 11:46:14,102 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [2] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/services_cdyne.xml
2023-12-19 11:46:14,147 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [13] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/services_geo.xml
2023-12-19 11:46:14,156 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [6] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/services_method.xml
2023-12-19 11:46:14,157 |kJoinPool-1-worker-4 |ModelServiceReader            |I| Loaded [18] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/services_email.xml
2023-12-19 11:46:14,192 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [1] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/services_qrcode.xml
2023-12-19 11:46:14,199 |kJoinPool-1-worker-4 |ModelServiceReader            |I| Loaded [28] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/services_test.xml
2023-12-19 11:46:14,255 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [2] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/services_telecom.xml
2023-12-19 11:46:14,271 |kJoinPool-1-worker-4 |ModelServiceReader            |I| Loaded [34] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/service/servicedef/services.xml
2023-12-19 11:46:14,273 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [17] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/services_security.xml
2023-12-19 11:46:14,298 |kJoinPool-1-worker-4 |ModelServiceReader            |I| Loaded [68] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/entityext/servicedef/services.xml
2023-12-19 11:46:14,317 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [128] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/services.xml
2023-12-19 11:46:14,331 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [39] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/service/servicedef/services_test_se.xml
2023-12-19 11:46:14,344 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [6] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/entityext/servicedef/services_group.xml
2023-12-19 11:46:14,352 |kJoinPool-1-worker-4 |ModelServiceReader            |I| Loaded [3] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/entityext/servicedef/services_synchronization.xml
2023-12-19 11:46:14,364 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [1] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/testtools/servicedef/services.xml
2023-12-19 11:46:14,372 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [3] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/entityext/servicedef/services_tenant.xml
2023-12-19 11:46:14,411 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [18] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/party/servicedef/services_agreement.xml
2023-12-19 11:46:14,415 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [3] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/party/servicedef/services_communication.xml
2023-12-19 11:46:14,435 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [10] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/webtools/servicedef/services.xml
2023-12-19 11:46:14,440 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [24] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/party/servicedef/services_party.xml
2023-12-19 11:46:14,494 |kJoinPool-1-worker-4 |ModelService                  |W| DEPRECATED: the service lookupParty has been deprecated and replaced by performFindParty, since Upcoming Branch because '
            use performFindParty to realize your search, the service lookupParty is inconsistent
            and need to replace by appropriate service
        '
